--- Telegram Scrape Report ---
Timestamp: 2026-09-09 14:52:46
Total Channels: 92
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
Farah_VPN: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
mdvpnsec: 60 configs
azarbayjab1: 57 configs
isvvpn: 51 configs
vistav2ray: 49 configs
masterserver1: 44 configs
bored_vpn: 38 configs
v2ngfast: 33 configs
confingv2raayng: 26 configs
expressvpn_420: 23 configs
evay_vpn: 21 configs
v2rayng_1378: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
v2raymelliii: 17 configs
WarV2Ray: 17 configs
capoit: 16 configs
v2ra_config: 15 configs
shadowproxy66: 14 configs
v2ray_god: 14 configs
vmessorg: 14 configs
ShadowProxy66: 14 configs
vpnod: 13 configs
mcv2rayng: 11 configs
v2rayyngvpn: 11 configs
tehranargo: 10 configs
WedBaZtel: 10 configs
vpnkanfik: 9 configs
skivpn: 7 configs
sinavm: 6 configs
Tweety_Proxy: 5 configs
arv2ray: 3 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
