--- Telegram Scrape Report ---
Timestamp: 2026-02-02 19:31:03
Total Channels: 92
Successful Scrapes: 50
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
itenvpn: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
azarbayjab1: 52 configs
vpnpacket: 51 configs
WedBaZtel: 50 configs
anty_filter: 41 configs
bored_vpn: 39 configs
Greenvpn2: 31 configs
PASARGAD_V2rayNG: 30 configs
ConfigPixelArt: 29 configs
evay_vpn: 24 configs
ZibaNabz: 22 configs
Farah_VPN: 20 configs
DailyV2Config: 20 configs
WarV2Ray: 17 configs
confingv2raayng: 15 configs
tehranargo: 14 configs
v2ray_god: 14 configs
configx2ray: 11 configs
ConfigX2ray: 11 configs
expressvpn_420: 9 configs
arv2ray: 8 configs
capoit: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
Movie_Centrall: 8 configs
fnet00: 7 configs
vpnkanfik: 7 configs
Tweety_Proxy: 7 configs
v2raymelliii: 6 configs
v2ra_config: 6 configs
spikevpn: 5 configs
mdvpnsec: 4 configs
vistav2ray: 4 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
freev2rng: 3 configs
v2rayfast_7: 3 configs
vpnod: 3 configs
skivpn: 2 configs
colsvpn: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
v2rayng_1378: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
