--- Telegram Scrape Report ---
Timestamp: 2026-05-01 15:31:37
Total Channels: 92
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
Greenvpn2: 52 configs
masterserver1: 45 configs
v2ngfast: 45 configs
azarbayjab1: 43 configs
itenvpn: 42 configs
anty_filter: 20 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
lexernet: 11 configs
vistav2ray: 11 configs
Tweety_Proxy: 11 configs
ghalagyann: 9 configs
v2ray_configs_pool: 9 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
skivpn: 7 configs
vmessorg: 7 configs
arv2ray: 5 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
vpnkanfik: 5 configs
spikevpn: 4 configs
tehranargo: 4 configs
configx2ray: 3 configs
confingv2raayng: 3 configs
isvvpn: 3 configs
proxystore11: 3 configs
ConfigX2ray: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
antimeli: 1 configs
bored_vpn: 1 configs
capoit: 1 configs
fnet00: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
