--- Telegram Scrape Report ---
Timestamp: 2026-02-21 20:58:50
Total Channels: 92
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
confingv2raayng: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
v2rayng_1378: 70 configs
WedBaZtel: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
ZibaNabz: 67 configs
itenvpn: 63 configs
anty_filter: 49 configs
Greenvpn2: 49 configs
masterserver1: 48 configs
azarbayjab1: 43 configs
bored_vpn: 37 configs
configx2ray: 34 configs
ConfigX2ray: 34 configs
ConfigPixelArt: 33 configs
tehranargo: 30 configs
vistav2ray: 30 configs
v2ra_config: 30 configs
v2ngfast: 24 configs
freev2rng: 22 configs
dailyv2ry: 20 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
v2raymelliii: 15 configs
vpnpacket: 12 configs
capoit: 9 configs
arv2ray: 8 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
mcv2rayng: 8 configs
expressvpn_420: 7 configs
v2rayyngvpn: 6 configs
spikevpn: 5 configs
fnet00: 4 configs
evay_vpn: 3 configs
vpnod: 3 configs
lexernet: 2 configs
skivpn: 2 configs
v2rayfast_7: 2 configs
vpnkanfik: 2 configs
SafeNet_Server: 2 configs
colsvpn: 1 configs
nufilter: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
