--- Telegram Scrape Report ---
Timestamp: 2026-02-05 21:43:07
Total Channels: 92
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
ConfigPixelArt: 70 configs
dailyv2ry: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
azarbayjab1: 50 configs
anty_filter: 43 configs
freakconfig: 43 configs
bored_vpn: 32 configs
configx2ray: 30 configs
ConfigX2ray: 30 configs
Greenvpn2: 25 configs
v2ra_config: 21 configs
Farah_VPN: 20 configs
vpnpacket: 20 configs
WarV2Ray: 17 configs
capoit: 15 configs
v2ray_god: 15 configs
evay_vpn: 14 configs
freev2rng: 14 configs
Movie_Centrall: 14 configs
ZibaNabz: 13 configs
v2ray_configs_pool: 12 configs
v2raymelliii: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
expressvpn_420: 9 configs
vistav2ray: 9 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
Tweety_Proxy: 8 configs
DailyV2Config: 8 configs
confingv2raayng: 7 configs
fnet00: 7 configs
vpnkanfik: 6 configs
skivpn: 5 configs
spikevpn: 5 configs
lexernet: 4 configs
tehranargo: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
proxystore11: 1 configs

--- Failed Channels ---
