--- Telegram Scrape Report ---
Timestamp: 2026-02-10 12:38:43
Total Channels: 92
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 70 configs
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
itenvpn: 60 configs
ConfigPixelArt: 50 configs
Greenvpn2: 47 configs
azarbayjab1: 42 configs
anty_filter: 39 configs
ZibaNabz: 34 configs
confingv2raayng: 33 configs
v2ra_config: 31 configs
configx2ray: 23 configs
ConfigX2ray: 23 configs
bored_vpn: 22 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WedBaZtel: 19 configs
DALTON_PING: 18 configs
dalton_ping: 18 configs
WarV2Ray: 17 configs
vistav2ray: 16 configs
Movie_Centrall: 16 configs
v2ray_god: 15 configs
evay_vpn: 14 configs
freev2rng: 14 configs
vpnpacket: 14 configs
DailyV2Config: 13 configs
masterserver1: 12 configs
v2ngfast: 12 configs
Tweety_Proxy: 10 configs
capoit: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
skivpn: 8 configs
v2raymelliii: 7 configs
fnet00: 6 configs
lexernet: 6 configs
v2rayyngvpn: 6 configs
expressvpn_420: 5 configs
spikevpn: 5 configs
vpnkanfik: 4 configs
nufilter: 3 configs
vpnod: 3 configs
summertimeus: 2 configs
tehranargo: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
