--- Telegram Scrape Report ---
Timestamp: 2026-06-23 19:38:04
Total Channels: 92
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 70 configs
sockss_http: 70 configs
config_dooni: 70 configs
GalaxyMVPN: 70 configs
bored_vpn: 62 configs
lexernet: 55 configs
azarbayjab1: 43 configs
v2rayng_1378: 43 configs
tehranargo: 41 configs
vistav2ray: 39 configs
capoit: 37 configs
masterserver1: 27 configs
v2ngfast: 27 configs
configx2ray: 26 configs
ConfigX2ray: 26 configs
DALTON_PING: 22 configs
dalton_ping: 22 configs
Farah_VPN: 20 configs
shadowproxy66: 18 configs
ShadowProxy66: 18 configs
WarV2Ray: 17 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
expressvpn_420: 12 configs
mcv2rayng: 12 configs
v2ra_config: 11 configs
confingv2raayng: 10 configs
vmessorg: 10 configs
isvvpn: 8 configs
proxystore11: 8 configs
skivpn: 8 configs
evay_vpn: 7 configs
v2rayyngvpn: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
v2raymelliii: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
nufilter: 1 configs
Greenvpn2: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
