trojan://vw042hr4-cw3s-99ls-piri-htpu4j6y62rd@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-08 | 22:20 ]
trojan://ip1458no-6qak-vdoy-pwbb-7r190umna34s@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @VPNineh
trojan://n82yd511-w5jp-ctsl-i4zk-au66ow6crf1g@127.0.0.1:4080?security=tls&type=tcp#「 ☕ 」
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.113.67:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.56.113.67
vless://497631c4-a1a4-0042-a86a-f42873473bb6@130.94.97.14:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=safari&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.97.14
trojan://IbezlLAYfrLRwFn9.mHn5FDwk1asLi599U@130.94.65.52:443?sni=www.static-cast.click&peer=www.static-cast.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.65.52
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.157:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.157
vless://6e5b880c-828b-4e74-81b4-781ff74ae468@192.220.55.153:443?type=tcp&security=reality&sni=www.apple.com&fp=safari&flow=xtls-rprx-vision&pbk=gsdDGmpihQDb0XRhFUyKjkukYQerNvMfOx7GVn9N8mQ&sid=09dea95dac08169e#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 192.220.55.153
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.57.108.161:8882?type=tcp&security=none#AE 🇦🇪 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 31.57.108.161
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.209:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.209
vless://8387d54d-c5da-4dc4-b20c-4c0248b7d12b@192.220.55.165:443?type=tcp&security=reality&sni=www.apple.com&fp=safari&flow=xtls-rprx-vision&pbk=dyWgr3KV-ZyB-rqzXOJDLtlf-sX8rb-55AribycZcWI&sid=9969b1fb920e9db4#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 192.220.55.165
vless://7bca7f6a-1a1d-4176-ab4d-85a043473c64@165.254.109.105:50383?type=ws&security=none&path=/7bca7f6a#US 🇺🇸 ┇ VLESS-WS-NTLS - NTT-DATA-2914 ┇ 165.254.109.105
ss://YWVzLTI1Ni1nY206MVJSSVk2@31.56.113.147:1015#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 31.56.113.147
vless://5a28d935-e940-46fe-bc44-229b126e052a@130.94.59.236:443?type=tcp&security=reality&sni=google.com&fp=firefox&flow=xtls-rprx-vision&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo&sid=c56d4f1c#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.59.236
vless://00000000-0000-4000-8000-000000000000@128.241.25.201:30021?type=ws&security=tls&path=/@Marisa_kristifp=chrome&sni=nisav2de2t0ai8p-hd0.misa.cc.cd#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 128.241.25.201
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.57.128.194:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 207.57.128.194
vless://82dbc26e-2dcc-436a-84ee-f57d098209cd@64.188.83.220:443?type=tcp&security=reality&sni=de1c-01.launch.tel&flow=xtls-rprx-vision&pbk=Su5ULcRQKF-0DJIHZeTNEnXHBpyQtizmUrcNIYhZI0E&sid=afee962d#FR 🇫🇷 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.83.220
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.161:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.161
trojan://d1UH4TrhvCmjc-s4nmChew1qGqX3MNMqel@130.94.29.102:443?sni=www.ws-converter.click&peer=www.ws-converter.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.29.102
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@130.94.30.4:443?type=tcp&security=tls&sni=u729792us2741.wagahaha.xyz&fp=ios&flow=xtls-rprx-vision#US 🇺🇸 ┇ VLESS-TCP-TLS - NTT-DATA-2914 ┇ 130.94.30.4
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.233:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.233
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@217.60.62.182:8443?type=ws&security=tls&path=/&sni=vpn47.cc.cd&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 217.60.62.182
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.39:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.39
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.27.42:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.27.42
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@64.188.93.72:443?type=ws&security=tls&path=/?ed=2560&https://t.me/WangCai2🇨🇳&sni=sni.111000.v6.rocks#DE 🇩🇪 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 64.188.93.72
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.211:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.211
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.194:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.194
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.159:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#DE 🇩🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 64.188.94.159
vless://00000000-0000-4000-8000-000000000000@157.238.236.3:10031?type=ws&security=tls&path=/@Marisa_kristi&sni=uq2ox3bplnlgtr.myto.ip-ddns.com&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - NTT-DATA-2914 ┇ 157.238.236.3
vless://5d6c9eac-567d-4fc8-841b-a81170b52584@91.92.250.28:14519?type=tcp&security=none&path=/#BG 🇧🇬 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 91.92.250.28
vless://6cf0f91a-6398-4dfa-941b-3760a8cd58ab@31.57.28.180:443?type=tcp&security=reality&sni=vk.ru&flow=xtls-rprx-vision&pbk=rPKoMLxs2XIPOaNZlIq2YduNiWSxS3CveQUsmw-3IVc#AE 🇦🇪 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 31.57.28.180
trojan://s.wRSE4ANZp4%3D4h.%3DB_9Qbetw6XUc0V1SV@130.94.107.171:443?sni=www.logger-guard.click&peer=www.logger-guard.click&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.107.171
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.63.44:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.63.44
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&peer=130.94.94.15&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.94.15
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.59:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.105.59
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVNythdDJTbnk3ek9EeUhTMU9TNlFSZXBMOC01bWFOVUZG@130.94.0.150:21376#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - NTT-DATA-2914 ┇ 130.94.0.150
vless://33a9a8de-a26a-47dd-9b6a-66dc2346f4b1@riga.jorzel.ir:5060?type=xhttp&security=reality&path=/path#AE 🇦🇪 ┇ VLESS-XHTTP-RLT - NTT-DATA-2914 ┇ 31.57.29.28
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.60.2.248:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 217.60.2.248
trojan://8r%3C%5B9%27l6hAO%238ZQi@130.94.1.150:443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 130.94.1.150
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.109.126:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.109.126
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.26.227:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#AE 🇦🇪 ┇ TROJAN-TCP-TLS - NTT-DATA-2914 ┇ 31.57.26.227
vless://497631c4-a1a4-0040-a86a-f42873473bb6@130.94.92.81:8443?type=tcp&security=reality&sni=auto.quattro-tech.ru&fp=edge&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#US 🇺🇸 ┇ VLESS-TCP-RLT - NTT-DATA-2914 ┇ 130.94.92.81
vless://6bc19aa1-d94b-488c-9b25-47214d371851@d.socialxxmedia.com:200?type=tcp&security=none#AE 🇦🇪 ┇ VLESS-TCP-NTLS - NTT-DATA-2914 ┇ 31.57.109.145
vless://90ccad81-9d13-401e-ac8f-a8eff1d8b574@217.60.61.59:444?type=grpc&security=reality&sni=web.max.ru&fp=chrome&pbk=wgxjTlVuBIi8T-QRQ2tmmH57seIfKCdE2pBGNWXcOCo&sid=8614956789abcdef#US 🇺🇸 ┇ VLESS-GRPC-RLT - NTT-DATA-2914 ┇ 217.60.61.59
