trojan://uaz5uk7q-8889-8igr-t8vd-7euvbwh9lrvv@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-05-01 | 01:30 ]
trojan://319ycx6u-pfk8-pd37-5yh0-9lkwavhtlsvn@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @VPNineh
trojan://63j9sckw-o9ng-k9k8-ccf9-nutim4wbcs5c@127.0.0.1:4080?security=tls&type=tcp#「 ☕ 」
vless://4f46b0b7-d44e-404d-aae0-b878c3f6b787@nextjs.org:443?type=xhttp&security=tls&path=/zyphervpnsalle&sni=nextjs.org#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 216.230.86.193
vless://00000000-0000-0000-0000-000000000000@kubernetes.io:443?type=xhttp&security=tls&path=/yourpath&sni=kubernetes.io&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 3.33.186.135
vless://36029350-08c4-4c1e-aa9d-4507359b054d@vercel.com:443?type=xhttp&security=tls&path=/tt&sni=vercel.com&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 198.169.1.193
vless://b738db04-c73c-4551-b6f2-9041e93914d4@3.125.212.24:4040?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.125.212.24
trojan://telegram-id-privatevpns@63.184.147.157:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.184.147.157
trojan://BxceQaOe@18.183.75.181:16919?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.75.181
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.230.64
trojan://IL37892054@select-marmoset.rooster465.autos:443?sni=select-marmoset.rooster465.autos&peer=select-marmoset.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.243.134
trojan://IL37892054@steady-lemming.rooster465.autos:443?sni=steady-lemming.rooster465.autos&peer=steady-lemming.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.119.238
trojan://telegram-id-privatevpns@15.236.78.92:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.78.92
trojan://telegram-id-privatevpns@15.224.77.136:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.224.77.136
trojan://telegram-id-privatevpns@63.179.8.52:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.179.8.52
trojan://BxceQaOe@43.199.202.143:7337?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.202.143
vless://fd2c95b1-f48e-4d44-9b53-f5560f2eaae4@16.170.148.222:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.170.148.222
trojan://69ecb45889d99f31b8ccc10bf8f76a72@18.182.15.66:4019?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.182.15.66
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UUc0aEtrRlR3VXFmQ1BLS0VFZXBR@3.125.51.4:10889#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.125.51.4
trojan://telegram-id-privatevpns@3.75.35.234:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.35.234
trojan://telegram-id-privatevpns@16.16.66.109:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.109
trojan://telegram-id-privatevpns@18.170.53.62:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.170.53.62
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@18.245.54.3:443?type=ws&security=tls&path=/&sni=d23iuljn5k9z1j.cloudfront.net#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.245.54.3
trojan://telegram-id-directvpn@18.118.16.117:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.118.16.117
vless://7b471aa5-9344-4567-96a9-82bec6427f85@3.122.94.220:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.122.94.220
vless://dacb912c-39ef-4fe0-d720-fadaa53111c0@3.72.6.34:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.72.6.34
trojan://telegram-id-privatevpns@13.38.248.91:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.248.91
trojan://telegram-id-directvpn@54.191.230.255:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.191.230.255
vless://7396c077-f5cb-4808-84ca-92f268d79b3d@3.121.110.238:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.121.110.238
trojan://BxceQaOe@18.167.37.186:5823?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.167.37.186
vless://ccab17f9-00a7-4493-c4a6-bbdd9e22166e@3.127.218.13:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.127.218.13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptMnhaMlMzRjFpMVlVSG5wMlVLN2oy@3.67.225.10:34522#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.67.225.10
trojan://69ecb45889d99f31b8ccc10bf8f76a72@3.112.224.75:3057?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.224.75
trojan://69ecb45889d99f31b8ccc10bf8f76a72@13.230.197.150:2008?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.197.150
trojan://telegram-id-privatevpns@51.44.115.172:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.115.172
trojan://telegram-id-directvpn@35.93.73.121:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.93.73.121
trojan://telegram-id-privatevpns@35.181.15.157:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.15.157
trojan://telegram-id-directvpn@3.139.147.10:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.139.147.10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqN0VqUHJZamljajlqajZmeWNkNmFQ@3.123.34.37:10736#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.123.34.37
trojan://telegram-id-privatevpns@13.38.235.130:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.235.130
trojan://telegram-id-privatevpns@13.50.135.27:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.135.27
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@change.org:443?type=ws&security=tls&path=/?ed=2560&sni=rAyAn-007.lEiLa.dPdNs.oRg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.160.10.20
vless://c0899a53-cc3b-4066-a3b4-d6d07b4853ee@react.dev:443?type=xhttp&security=tls&path=/&sni=react.dev&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 66.33.60.193
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dXgyR1NXNnpiMEQ5b3RleEtqZExU@3.71.8.230:8682#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.8.230
