trojan://ikuxtiyq-t5vu-i1sv-fhzy-o97j326mz5l4@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-13 | 13:43 ]
trojan://5711fdcq-mwag-2o3v-bykv-n0dj9tsuguhg@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @VPNineh
trojan://rs01bdd2-7rtk-a4on-pyhm-61vjc50nwj4w@127.0.0.1:4080?security=tls&type=tcp#「 ☕ 」
vless://8e6d6d70-5f7e-4f2c-89b6-8f5f8db4c3a1@52.51.51.127:80?type=xhttp&security=none&path=/#IE 🇮🇪 ┇ VLESS-XHTTP-NTLS - AMAZON-02 ┇ 52.51.51.127
vless://ccab17f9-00a7-4493-c4a6-bbdd9e22166e@3.72.18.221:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.72.18.221
vless://aa3e382e-076c-4911-b5cf-2bccc1e2d863@54.238.236.208:443?type=ws&security=tls&path=/proxyip=ProxyIP.US.CMLiussss.net?ed=2560&sni=cf.giusk.ij.ip-ddns.com&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.238.236.208
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@18.179.140.180:443?sni=tj.hhll.qqs.me&peer=tj.hhll.qqs.me&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.179.140.180
vless://4dd64641-1e2d-47b1-82a0-d19a158d9012@198.169.1.129:443?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 198.169.1.129
vless://d721b83f-1434-49d4-8128-35ab1647e1f6@198.169.2.65:443?type=xhttp&security=tls&path=/subgift&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 198.169.2.65
trojan://telegram-id-privatevpns@35.181.194.45:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.194.45
vless://06c209f6-d862-4615-828a-be7cba6ebb79@18.239.85.220:443?type=ws&security=tls&path=/wss?ed=2048&sni=d1axj54leefkw.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.239.85.220
vless://46d479b3-98b0-4e52-b941-b64c5cc36b97@vless-jp02.waimaosass.icu:50131?type=tcp&security=tls&sni=d1.awsstatic.com&fp=chrome&flow=xtls-rprx-vision#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.250.101.30
vless://cd91af31-0c74-4bce-aac3-bdae367c84fa@43.203.252.196:21796?type=tcp&security=reality&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&pbk=dHK4t7AbVKnDxl6ondRWcwkkt4FDkrK89ugEzZfDuzw&sid=804d6574da9180#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.203.252.196
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTNmMmYyODAwM2FhZDdi@13.36.183.1:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.36.183.1
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.199.215.134:443?type=ws&security=tls&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&sni=vl.hhll.qqs.me&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.199.215.134
trojan://0000000@18.238.109.28:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.28
trojan://telegram-id-directvpn@34.220.74.123:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.220.74.123
trojan://telegram-id-directvpn@18.198.122.60:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.122.60
vless://53e23b4a-0894-4602-80aa-3c683e11fdaa@82.25.60.97:8443?type=xhttp&security=reality&sni=google.com&fp=chrome&pbk=jKgFNLr1oThnQ2H1f_S7yFtpvct7h3s16m10vIOM8Xs#GB 🇬🇧 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 82.25.60.97
trojan://trojan@13.200.192.197:443?sni=store.timimi.dpdns.org&peer=store.timimi.dpdns.org&security=tls#IN 🇮🇳 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.200.192.197
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.182.150:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.182.150
trojan://d02e3bb7e6b3333e818d36866d40de6e@16.163.97.86:5701?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.97.86
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.57.87:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.57.87
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.163.138:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.163.138
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.200.245.35:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.200.245.35
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.199.122:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.199.122
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.205.33:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.205.33
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.150.119
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMTIxLjQyIiwiYWRkIjoiMTguMTY3LjEyMS40MiIsInBvcnQiOjM1NzgxLCJpZCI6ImQzOTc4YmQwLWRhZGUtNDE4MS04MWRlLWJhZTMwOTEzMzlmMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2hrLnd1bWFvamljaGFuZy5tbCJ9
trojan://telegram-id-directvpn@13.37.4.238:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.4.238
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoUVdCd01CYlkvOFN6eVllNmxDdFZvR2ZsZW5hRTNRNnJNa21hc0tERE9ZPQ@3.122.55.217:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.122.55.217
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.140.234.91:27775?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.140.234.91
trojan://telegram-id-directvpn@13.37.194.137:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.194.137
vless://fa12c1f5-24be-4119-8506-aad16f3bcd35@3.65.58.129:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.65.58.129
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.186.136:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.186.136
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.198.53.11:443?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.198.53.11
vless://fd2c95b1-f48e-4d44-9b53-f5560f2eaae4@16.170.148.222:443?type=tcp&security=tls&fp=chrome#SE 🇸🇪 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 16.170.148.222
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.49.201:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.49.201
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@43.199.75.50:8313#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.199.75.50
trojan://BxceQaOe@95.40.47.95:45744?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.47.95
vmess://eyJ2IjoiMiIsInBzIjoiU0UgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTMuNTAuMTQ2LjYwIiwiYWRkIjoiMTMuNTAuMTQ2LjYwIiwicG9ydCI6MTExMTEsImlkIjoiN2NiNzI4ODMtOTYzNS00NmViLTg1MzEtOGQ2OTc5MjdmZjA0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
