trojan://n9xi4zg8-vq0d-kry0-tntg-1kg4lmae42i6@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-05-01 | 15:32 ]
trojan://kijywai2-1now-nmox-m2ka-fwdxk0kzn5wm@127.0.0.1:2080?security=tls&type=tcp#「 ✨ Free Internet For All 」 @VPNineh
trojan://mek8fkxd-junm-48cn-by08-thuod7ubz8py@127.0.0.1:4080?security=tls&type=tcp#「 ☕ 」
vless://telegram-%40dickiriptorbot@react.dev:443?type=xhttp&security=tls&path=/@dickiriptorbot&sni=react.dev&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 66.33.60.66
vless://4f46b0b7-d44e-404d-aae0-b878c3f6b787@nextjs.org:443?type=xhttp&security=tls&path=/zyphervpnsalle&sni=nextjs.org#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 216.230.84.65
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@18.245.54.3:443?type=ws&security=tls&path=/&sni=d23iuljn5k9z1j.cloudfront.net#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.245.54.3
trojan://telegram-id-privatevpns@3.120.56.250:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.120.56.250
vless://fd2c95b1-f48e-4d44-9b53-f5560f2eaae4@16.170.148.222:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.170.148.222
vless://b738db04-c73c-4551-b6f2-9041e93914d4@3.125.212.24:4040?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.125.212.24
trojan://IL37892054@steady-lemming.rooster465.autos:443?sni=steady-lemming.rooster465.autos&peer=steady-lemming.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.119.238
trojan://telegram-id-privatevpns@63.183.130.255:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.183.130.255
trojan://BxceQaOe@18.162.96.119:49534?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.162.96.119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dXgyR1NXNnpiMEQ5b3RleEtqZExU@3.71.8.230:8682#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.8.230
vless://e0306a33-9971-4b75-a5e0-a176a5a48a2e@15.168.173.144:443?type=tcp&security=reality#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.168.173.144
trojan://69ecb45889d99f31b8ccc10bf8f76a72@18.163.99.54:53018?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.99.54
